,,Well,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,NaCl,NaCl,NaCl,NaCl,NaCl,NaCl,KCl,KCl,KCl,KCl,KCl,KCl
Protein,Gain,conc,0,0,0,0,0,0,0.25,0.5,0.75,1,1.25,1.5,0.25,0.5,0.75,1,1.25,1.5
TQNGfree,1020,450,1785,1771,2222,2082,1872,2214,1940,1876,1894,1875,1739,1992,2304,1847,1795,1836,1856,1797
TQNGfree,1020,451,2177,2179,2729,2538,2288,2686,2375,2287,2308,2318,2117,2444,2834,2280,2213,2238,2256,2219
TQNGfree,1020,452,2666,2668,3349,3103,2786,3301,2908,2817,2817,2842,2592,2978,3488,2796,2710,2752,2779,2705
TQNGfree,1020,453,3359,3350,4200,3921,3490,4129,3653,3530,3542,3554,3244,3710,4328,3472,3380,3431,3495,3402
TQNGfree,1020,454,4073,4064,5105,4770,4252,5019,4459,4311,4305,4345,3958,4513,5287,4274,4130,4168,4237,4115
TQNGfree,1020,455,4904,4949,6146,5758,5129,6038,5394,5180,5196,5234,4768,5459,6373,5110,4979,5013,5092,4950
TQNGfree,1020,456,5914,5938,7371,6895,6177,7245,6487,6256,6259,6328,5739,6586,7677,6106,5998,6048,6137,5921
TQNGfree,1020,457,7042,7126,8846,8228,7327,8631,7763,7484,7532,7575,6866,7846,9154,7330,7157,7224,7330,7074
TQNGfree,1020,458,8411,8522,10571,9824,8774,10321,9280,8993,9027,9071,8225,9424,10971,8799,8595,8680,8764,8479
TQNGfree,1020,459,9857,9955,12385,11512,10256,12039,10893,10502,10578,10621,9667,11027,12852,10246,10044,10158,10219,9935
TQNGfree,1020,460,11441,11558,14383,13338,11889,13919,12649,12243,12295,12377,11232,12816,14926,11980,11702,11793,11902,11538
TQNGfree,1020,461,13150,13289,16433,15246,13622,16009,14511,14050,14114,14241,12934,14769,17141,13721,13378,13518,13661,13234
TQNGfree,1020,462,15180,15454,19098,17642,15782,18468,16854,16327,16456,16549,15014,17211,19869,15941,15559,15668,15857,15341
TQNGfree,1020,463,17105,17343,21518,19817,17779,20759,18971,18468,18518,18618,16922,19276,22390,17965,17618,17692,17951,17322
TQNGfree,1020,464,18968,19295,23813,21929,19656,23029,21132,20496,20637,20785,18884,21474,24914,19973,19520,19691,19941,19298
TQNGfree,1020,465,21227,21595,26649,24527,22007,25727,23552,22987,23210,23306,21181,24184,27980,22442,21878,22146,22407,21599
TQNGfree,1020,466,22964,23579,28953,26731,23860,27761,25639,25088,25255,25326,23020,26335,30397,24397,23769,24080,24376,23611
TQNGfree,1020,467,24607,25180,31140,28646,25637,29803,27568,26828,27173,27371,24876,28373,32811,26256,25585,25884,26166,25359
TQNGfree,1020,468,26332,26894,33179,30432,27206,31735,29460,28700,29058,29299,26537,30403,34920,27955,27362,27702,28047,27072
TQNGfree,1020,469,27872,28634,35326,32430,29065,33817,31316,30780,31015,31238,28448,32424,37250,29814,29185,29601,29956,29039
TQNGfree,1020,470,29112,29978,36926,33851,30279,35312,32908,32248,32546,32792,29845,34048,39011,31288,30635,31003,31471,30406
TQNGfree,1020,471,29727,30697,37740,34564,31075,36065,33715,33001,33382,33655,30562,35012,40031,32074,31367,31679,32209,31167
TQNGfree,1020,472,30701,31710,39025,35711,32093,37340,34803,34093,34423,34793,31609,36190,41130,33065,32418,32744,33233,32134
TQNGfree,1020,473,31100,32104,39485,36182,32482,37706,35329,34729,35162,35488,32247,36882,42064,33704,33112,33503,34000,32888
TQNGfree,1020,474,31177,32250,39652,36205,32539,37766,35553,34893,35275,35671,32412,37076,42231,33984,33265,33661,34175,33083
TQNGfree,1020,475,31465,32633,40025,36696,32917,38160,35937,35356,35733,35955,32773,37599,42728,34224,33694,34149,34668,33415
TQNGfree,1020,476,30924,32142,39484,36002,32503,37565,35362,34733,35397,35540,32442,37037,42193,33914,33208,33667,34159,33065
TQNGfree,1020,477,30621,31901,39032,35802,32177,37293,35145,34581,35090,35307,32187,36838,41830,33592,32937,33459,33865,32749
TQNGfree,1020,478,30113,31195,38272,34940,31513,36402,34438,33733,34323,34570,31580,36160,41019,32855,32376,32801,33265,32265
TQNGfree,1020,479,29508,30668,37688,34310,30940,35670,33911,33334,33849,34073,31075,35565,40420,32465,31798,32321,32758,31721
TQNGfree,1020,480,28713,29904,36697,33374,30010,34679,33033,32477,32951,33222,30225,34639,39270,31619,31028,31561,31915,30917
TQNGfree,1020,481,28142,29304,35894,32709,29353,33975,32312,31838,32255,32371,29625,33925,38481,30920,30427,30902,31350,30327
TQNGfree,1020,482,27439,28544,34933,31898,28690,33243,31430,31018,31474,31623,28907,33075,37474,30161,29678,30104,30439,29589
TQNGfree,1020,483,26466,27591,33799,30776,27716,32052,30409,29991,30501,30604,27931,31910,36160,29153,28640,29020,29477,28571
TQNGfree,1020,484,26122,27126,33258,30309,27327,31579,29923,29474,29939,30160,27513,31491,35663,28694,28166,28577,28987,28072
TQNGfree,1020,485,25481,26485,32392,29533,26605,30739,29120,28730,29114,29389,26773,30586,34638,27978,27423,27841,28192,27366
TQNGfree,1020,486,25190,26190,31995,29183,26297,30488,28827,28360,28765,29003,26482,30250,34199,27603,27052,27446,27841,27061
TQNGfree,1020,487,24784,25670,31435,28694,25794,29924,28287,27801,28187,28473,25905,29695,33518,27143,26598,26917,27289,26531
TQNGfree,1020,488,24372,25107,30729,28163,25416,29381,27719,27303,27630,27862,25432,29090,32874,26575,26014,26396,26767,26034
TQNGfree,1020,489,24219,25064,30586,28049,25247,29287,27571,27020,27426,27654,25253,28897,32531,26308,25814,26237,26511,25796
TQNGfree,1020,490,24015,24892,30362,27856,25116,29075,27307,26911,27180,27472,25105,28706,32340,26230,25732,26084,26396,25694
TQNGfree,1020,491,23783,24549,30056,27494,24830,28677,26946,26509,26893,27060,24655,28237,31847,25907,25375,25745,26172,25351
TQNGfree,1020,492,23938,24793,30214,27727,24975,28953,27207,26652,27021,27224,24854,28360,32029,26004,25531,25903,26255,25417
TQNGfree,1020,493,23861,24620,30070,27581,24879,28855,26995,26503,26879,27014,24773,28217,31736,25786,25412,25693,26080,25237
TQNGfree,1020,494,24081,24887,30261,27864,25139,29040,27231,26782,27079,27171,24953,28497,31887,26059,25545,25901,26224,25372
TQNGfree,1020,495,24257,25048,30538,28013,25274,29195,27383,26887,27231,27341,24995,28597,32173,26166,25734,26143,26382,25615
TQNGfree,1020,496,24147,24883,30420,27952,25269,29069,27302,26759,27087,27314,24903,28424,31992,26095,25592,25999,26340,25558
TQNGfree,1020,497,24557,25300,30869,28391,25531,29518,27622,27159,27408,27610,25288,28743,32437,26465,25914,26278,26607,25799
TQNGfree,1020,498,24693,25488,30904,28428,25668,29569,27707,27222,27590,27723,25381,28812,32514,26561,26033,26362,26722,25906
TQNGfree,1020,499,24839,25671,31103,28662,25814,29823,27997,27392,27753,27921,25518,28908,32660,26734,26257,26595,26899,26086
TQNGfree,1020,500,24884,25601,31133,28721,25853,29753,27949,27397,27756,27816,25517,28964,32634,26673,26176,26603,26941,26121
TQNGfree,1020,501,24889,25674,31122,28636,25839,29723,27907,27380,27706,27806,25533,28981,32513,26689,26222,26521,26806,26083
TQNGfree,1020,502,25296,26138,31686,29181,26244,30270,28449,27954,28219,28391,26036,29614,33136,27271,26774,27124,27376,26660
TQNGfree,1020,503,25019,25827,31303,28849,26032,29783,28101,27681,27992,28109,25654,29092,32708,27051,26493,26744,27137,26391
TQNGfree,1020,504,25163,25976,31338,28896,26151,29973,28255,27740,28096,28059,25760,29223,32904,26991,26553,26884,27165,26525
TQNGfree,1020,505,25343,26276,31529,29171,26343,30114,28548,27968,28320,28367,26069,29471,33129,27318,26813,27237,27452,26741
TQNGfree,1020,506,25140,25951,31299,28915,26100,29793,28338,27735,28150,28071,25768,29070,32801,27116,26635,27036,27379,26599
TQNGfree,1020,507,24992,25862,31120,28733,26035,29571,28140,27651,27919,27986,25616,29029,32639,27049,26572,26916,27188,26485
TQNGfree,1020,508,24932,25755,30949,28794,25992,29498,28084,27564,28008,28005,25670,28930,32588,27017,26512,26941,27219,26562
TQNGfree,1020,509,24695,25601,30727,28454,25747,29236,27754,27397,27754,27685,25386,28645,32298,26744,26348,26713,27024,26374
TQNGfree,1020,510,24497,25348,30449,28134,25592,28927,27552,27127,27555,27541,25308,28395,32072,26561,26110,26512,26816,26114
TQNGfree,1020,511,24157,25127,30024,27796,25170,28417,27182,26838,27237,27214,24874,28108,31524,26253,25896,26219,26398,25847
TQNGfree,1020,512,23860,24836,29607,27433,24961,28134,26853,26632,26936,26925,24681,27791,31186,26094,25602,26026,26341,25717
TQNGfree,1020,513,23546,24467,29194,27161,24541,27750,26597,26247,26653,26526,24282,27373,30918,25721,25369,25727,26097,25517
TQNGfree,1020,514,23000,23879,28553,26562,24088,27015,25941,25625,26063,25970,23826,26795,30272,25199,24921,25233,25610,25090
TQNGfree,1020,515,22598,23544,28108,26097,23690,26589,25586,25358,25672,25614,23499,26320,29840,24896,24551,24916,25232,24659
TQNGfree,1020,516,22177,23082,27452,25628,23183,26018,25097,24852,25268,25085,23020,25811,29218,24388,24100,24411,24705,24227
TQNGfree,1020,517,21470,22392,26613,24739,22406,25131,24218,24088,24460,24251,22263,25008,28299,23570,23331,23732,23950,23497
TQNGfree,1020,518,21082,22032,26128,24381,22066,24649,23874,23627,24021,23828,21878,24439,27871,23225,22982,23384,23627,23204
TQNGfree,1020,519,20158,21084,25071,23373,21160,23633,22885,22749,23064,22913,21012,23521,26793,22324,22085,22456,22631,22275
TQNGfree,1020,520,19725,20603,24554,22861,20667,23061,22383,22260,22587,22423,20600,23047,26187,21851,21591,21896,22221,21718
TQNGfree,1020,521,18894,19826,23554,21855,19812,22191,21443,21314,21732,21570,19795,22097,25223,20912,20724,21030,21333,20878
TQNGfree,1020,522,18189,18970,22584,21025,19007,21337,20650,20472,20834,20680,18934,21217,24203,20177,19890,20254,20420,20071
TQNGfree,1020,523,17604,18336,21916,20340,18409,20647,19998,19810,20184,20072,18376,20546,23437,19566,19292,19658,19833,19439
TQNGfree,1020,524,16697,17434,20807,19317,17507,19565,18905,18837,19142,18939,17403,19512,22281,18552,18296,18580,18840,18418
TQNGfree,1020,525,16114,16825,20057,18595,16845,18919,18271,18186,18468,18297,16801,18819,21443,17853,17642,17892,18119,17814
TQNGfree,1020,526,15413,16099,19123,17784,16109,18041,17534,17351,17618,17520,16022,17993,20524,17077,16869,17172,17376,16985
TQNGfree,1020,527,14825,15429,18390,17047,15462,17390,16820,16681,16940,16791,15393,17268,19700,16380,16173,16427,16641,16219
TQNGfree,1020,528,14415,15034,17932,16665,15105,16955,16373,16218,16529,16391,15045,16809,19193,15941,15795,16020,16250,15821
TQNGfree,1020,529,14068,14664,17464,16234,14721,16520,15979,15852,16168,15987,14656,16410,18740,15608,15370,15572,15799,15414
TQNGfree,1020,530,13736,14288,17046,15863,14410,16137,15550,15446,15705,15640,14317,16013,18271,15168,14982,15187,15424,15022
TQNGfree,1020,531,13448,13966,16620,15519,14018,15822,15217,15048,15320,15227,13944,15608,17838,14773,14612,14846,14988,14658
TQNGfree,1020,532,13099,13601,16290,15158,13756,15404,14844,14685,14898,14830,13603,15286,17399,14403,14292,14480,14629,14255
TQNGfree,1020,533,12831,13336,15925,14827,13422,15130,14521,14289,14604,14435,13304,14941,16973,14134,13907,14161,14286,13914
TQNGfree,1020,534,12417,12936,15537,14405,13025,14647,14126,13954,14175,14099,12913,14502,16495,13682,13493,13682,13843,13512
TQNGfree,1020,535,12129,12669,15167,14057,12735,14362,13771,13664,13891,13776,12633,14147,16141,13392,13222,13429,13585,13211
TQNGfree,1020,536,12025,12475,14957,13904,12556,14158,13575,13465,13608,13581,12410,13981,15923,13186,13068,13219,13338,13039
TQNGfree,1020,537,11642,12092,14471,13435,12164,13665,13180,13004,13180,13115,12045,13522,15337,12737,12582,12782,12923,12628
TQNGfree,1020,538,11387,11850,14185,13180,11930,13470,12862,12729,12949,12818,11749,13226,15087,12511,12339,12528,12648,12343
TQNGfree,1020,539,11093,11523,13817,12750,11547,13089,12507,12358,12571,12497,11439,12853,14659,12162,12002,12138,12270,11975
TQNGfree,1020,540,10851,11299,13537,12580,11350,12816,12275,12137,12276,12259,11235,12629,14321,11891,11737,11953,12063,11762
TQNGfree,1020,541,10768,11196,13386,12456,11247,12695,12179,11982,12213,12131,11109,12452,14213,11838,11680,11815,11970,11649
TQNGfree,1020,542,10389,10777,12900,11964,10804,12229,11772,11549,11763,11669,10674,12022,13684,11404,11195,11384,11500,11220
TQNGfree,1020,543,10179,10532,12660,11741,10594,11954,11475,11322,11483,11446,10455,11747,13369,11128,10988,11138,11231,10937
TQNGfree,1020,544,9834,10193,12236,11335,10243,11583,11110,10924,11114,11064,10134,11352,12965,10788,10630,10769,10861,10588
TQNGfree,1020,545,9549,9918,11855,10939,9978,11229,10767,10670,10809,10725,9832,11047,12610,10458,10332,10448,10526,10273
TQNGfree,1020,546,9229,9597,11502,10625,9639,10875,10468,10356,10496,10411,9589,10714,12198,10126,10016,10171,10258,9917
TQNGfree,1020,547,8839,9206,10973,10189,9224,10446,9969,9869,10044,9985,9133,10290,11689,9716,9572,9664,9773,9497
TQNGfree,1020,548,8476,8875,10588,9794,8851,10036,9622,9465,9594,9570,8715,9830,11204,9359,9204,9326,9385,9145
TQNGfree,1020,549,8233,8540,10218,9423,8584,9702,9316,9187,9268,9292,8448,9538,10812,8962,8887,9005,9071,8874
TQNGfree,1020,550,7852,8166,9749,9041,8195,9263,8878,8794,8916,8854,8120,9112,10399,8578,8502,8624,8675,8503
TQNGfree,1020,551,7513,7758,9332,8641,7841,8851,8476,8375,8507,8471,7771,8736,9878,8230,8114,8234,8293,8087
TQNGfree,1020,552,7229,7519,8946,8289,7521,8479,8178,8040,8193,8162,7459,8369,9531,7939,7810,7916,7982,7838
TQNGfree,1020,553,6956,7235,8647,8022,7241,8178,7846,7777,7913,7868,7156,8066,9203,7658,7551,7636,7703,7550
TQNGfree,1020,554,6758,7047,8431,7842,7110,7983,7666,7613,7730,7668,7025,7860,8965,7426,7348,7485,7544,7363
TQNGfree,1020,555,6495,6801,8090,7471,6794,7655,7348,7237,7397,7384,6763,7588,8593,7153,7084,7177,7236,7068
TQNGfree,1020,556,6269,6581,7825,7270,6563,7391,7115,7043,7137,7143,6516,7335,8333,6918,6842,6954,7006,6832
TQNGfree,1020,557,6081,6339,7566,6994,6382,7176,6912,6804,6918,6888,6304,7089,8091,6705,6615,6717,6802,6630
TQNGfree,1020,558,5815,6088,7245,6697,6079,6862,6575,6533,6651,6605,6073,6796,7724,6429,6336,6452,6523,6360
TQNGfree,1020,559,5671,5913,6978,6526,5941,6670,6384,6355,6459,6373,5859,6579,7455,6209,6138,6243,6296,6137
TQNGfree,1020,560,5377,5627,6690,6200,5623,6325,6096,6008,6125,6112,5615,6265,7120,5953,5880,5952,6000,5845
TQNGfree,1020,561,5157,5385,6393,5963,5401,6056,5865,5774,5886,5812,5377,6010,6805,5704,5639,5711,5765,5636
TQNGfree,1020,562,4987,5206,6212,5764,5211,5863,5673,5589,5682,5631,5197,5809,6587,5497,5404,5518,5566,5452
TQNGfree,1020,563,4780,4993,5921,5488,4996,5595,5409,5334,5419,5389,4955,5556,6268,5240,5193,5254,5330,5206
TQNGfree,1020,564,4648,4850,5744,5337,4858,5415,5269,5191,5250,5245,4816,5393,6138,5088,5017,5119,5153,5040
TQNGfree,1020,565,4414,4634,5523,5115,4648,5196,5020,4957,5049,5025,4596,5154,5852,4893,4828,4884,4976,4828
TQNGfree,1020,566,4271,4425,5274,4908,4449,5009,4849,4757,4868,4845,4427,4974,5614,4709,4635,4686,4731,4632
TQNGfree,1020,567,4120,4294,5085,4741,4290,4831,4680,4595,4668,4627,4234,4806,5395,4511,4484,4540,4567,4464
TQNGfree,1020,568,3983,4146,4921,4574,4153,4680,4473,4445,4506,4496,4115,4638,5234,4379,4318,4381,4442,4326
TQNGfree,1020,569,3783,3917,4684,4347,3937,4415,4286,4231,4297,4250,3897,4394,4984,4172,4106,4173,4176,4094
TQNGfree,1020,570,3698,3854,4578,4253,3877,4359,4175,4136,4191,4155,3810,4274,4869,4050,4017,4059,4104,3996
TQNGfree,1020,571,3512,3661,4344,4047,3662,4117,3961,3926,3991,3961,3622,4087,4624,3877,3813,3856,3909,3816
TQNGfree,1020,572,3402,3545,4198,3907,3565,4018,3852,3806,3873,3837,3549,3960,4477,3723,3705,3737,3779,3704
TQNGfree,1020,573,3315,3425,4078,3791,3466,3863,3740,3691,3722,3713,3442,3855,4338,3644,3542,3616,3685,3566
TQNGfree,1020,574,3185,3329,3940,3662,3329,3750,3611,3535,3595,3591,3292,3698,4148,3501,3431,3498,3510,3420
TQNGfree,1020,575,3113,3222,3839,3555,3225,3641,3482,3457,3507,3467,3187,3591,4052,3383,3368,3393,3438,3348
TQNGfree,1020,576,2995,3113,3684,3439,3108,3533,3392,3354,3363,3368,3082,3462,3900,3309,3231,3264,3329,3220
TQNGfree,1020,577,2871,2983,3579,3295,2983,3384,3243,3190,3251,3199,2969,3336,3776,3152,3091,3148,3167,3097
TQNGfree,1020,578,2765,2884,3457,3197,2888,3266,3160,3091,3145,3137,2856,3220,3660,3032,2991,3042,3070,2976
TQNGfree,1020,579,2623,2729,3241,3051,2732,3119,2961,2925,2959,2953,2709,3035,3460,2864,2841,2876,2897,2844
TQNGfree,1020,580,2555,2665,3150,2953,2703,3008,2873,2854,2887,2882,2637,2963,3340,2800,2780,2810,2818,2745
TQNGfree,1020,581,2414,2510,2980,2769,2532,2835,2746,2707,2748,2724,2503,2798,3171,2669,2634,2654,2692,2604
TQNGfree,1020,582,2390,2459,2940,2737,2474,2805,2692,2616,2696,2674,2451,2725,3082,2602,2569,2599,2624,2566
TQNGfree,1020,583,2293,2390,2839,2621,2401,2720,2595,2560,2558,2569,2359,2668,3000,2504,2490,2507,2523,2492
TQNGfree,1020,584,2228,2320,2755,2559,2335,2620,2513,2468,2512,2487,2296,2588,2916,2445,2407,2437,2457,2379
TQNGfree,1020,585,2151,2230,2669,2478,2244,2544,2445,2386,2422,2418,2219,2509,2843,2351,2320,2355,2385,2323
TQNGfree,1020,586,2116,2168,2613,2423,2197,2496,2370,2347,2391,2363,2167,2437,2753,2288,2264,2296,2317,2276
TQNGfree,1020,587,2025,2114,2521,2322,2120,2384,2274,2238,2258,2264,2085,2350,2654,2224,2185,2217,2238,2178
TQNGfree,1020,588,1981,2046,2436,2254,2059,2338,2226,2192,2233,2205,2041,2289,2580,2159,2136,2143,2176,2117
TQNGfree,1020,589,1947,2000,2375,2211,2025,2277,2163,2133,2178,2156,1997,2221,2521,2118,2092,2080,2151,2077
TQNGfree,1020,590,1893,1945,2324,2158,1965,2199,2111,2083,2115,2110,1943,2173,2459,2039,2037,2048,2064,2004
TQNGfree,1020,591,1844,1910,2267,2103,1914,2159,2055,2063,2101,2065,1914,2143,2390,2006,1975,1989,2038,1972
TQNGfree,1020,592,1776,1854,2229,2030,1890,2092,2042,1988,2007,1988,1830,2036,2315,1945,1926,1954,1954,1914
TQNGfree,1020,593,1752,1811,2148,2022,1799,2052,1974,1932,1954,1937,1799,2019,2268,1911,1872,1893,1909,1874
TQNGfree,1020,594,1687,1748,2091,1932,1757,1946,1902,1870,1899,1902,1738,1959,2204,1844,1810,1830,1844,1812
TQNGfree,1020,595,1635,1696,2032,1871,1708,1927,1844,1834,1852,1828,1692,1871,2125,1787,1751,1767,1800,1748
TQNGfree,1020,596,1585,1665,1960,1819,1663,1891,1786,1765,1785,1794,1641,1853,2074,1721,1714,1716,1737,1701
TQNGfree,1020,597,1532,1616,1915,1761,1602,1803,1758,1704,1730,1741,1581,1770,2002,1682,1655,1680,1697,1642
TQNGfree,1020,598,1495,1538,1839,1681,1546,1759,1692,1648,1687,1689,1512,1726,1930,1627,1611,1624,1638,1598
TQNGfree,1020,599,1420,1477,1759,1625,1475,1674,1595,1571,1605,1618,1458,1640,1845,1541,1539,1558,1558,1533
TQNGfree,1020,600,1383,1461,1739,1619,1461,1655,1567,1543,1556,1556,1442,1594,1826,1531,1503,1522,1531,1504
